,GUIDEBOOK ID,Judge,Feedback
290,8786815,1,"Poster - attractive colors, blocks help with glow, graphics are illustrative. Too much text; aim for less text in larger font. Presentation - confident and enthusiastic. Speak a little too fast. Spiel is a little long, shorten the intro and focus on the meat of your project. Abstract - clear relevance, goals, and results. Well written."
291,8786815,2,Larger font size in table would be helpful. Great background and methodology explanations.
292,8786816,0,Good presentation.
293,8786817,0,Mary winton
294,8786817,1,Interesting research. I like the video! It would be good to learn more about the cellular/molecular mechanisms of the drug.
295,8786818,0,The abstract had a few typos and grammar issues. Good job of presenting the data!
296,8786818,1,Poster was different from submitted abstract. Results presented are preliminary data for a larger long term study. Mr. Lopez presented the information of the poster very well and answered questions confidently and in a way that was easy to understand.
297,8786819,0,Give more background/importance verbally
298,8786821,0,"Error on bar graphs missing. Number of hours of video not presented. Good don’t size generally, but axis on graphics are to small to be seen from 1.5 paces away."
299,8786822,0,Great job!
300,8786822,1,Interesting research. It would be nice to see some pictures of the mosquitoes.
301,8786823,0,"Good start, it will be interesting to see results."
302,8786823,1,Lighter font color with the figure with dark background would improve visualization. Data from additional microsats may result in detention of higher hybridization.
303,8786824,0,Good explanation
304,8786824,1,"Very impressive presentation.  
With with great confidence"
305,8786826,0,Reduce verbiage on poster. Make images larger. Entertain and attract reader to a simple story that avoids viewer fatigue.
306,8786826,1,Good presentation.
307,8786826,2,Nice work and presentation
308,8786827,0,"Presenter done a great job.
Including a hypothesis, models, flowchart etc would improve the poster"
309,8786828,0,Sandhya demonstrated a very professional presentation. Her research has great potential applications.
310,8786829,0,"Preliminary stage of research, so not much information available.  But further developed stage of research could have high impact in the area."
311,8786829,1,Love the personal connection the researcher has with the material. Great job!
312,8786829,2,I was able to understand more about the poster from talking with the student. It would be helpful for the poster to stand alone with more information about the possible differences between public and private insurance. On the graphs it would be helpful to have the variable stated. The poster itself has a nice visual look and the student was extremely knowledgeable about his research.
313,8786831,0,Including an abstract in your poster and the mathematical model you are proposing would make your presentation stronger. Keep up the good work. Best..
314,8786831,1,Improve force equipment.
315,8786832,0,Including an abstract and some numerical data that you used in your calculations would make your presentation stronger. Keep up the good work. Best..
316,8786832,1,"I congratulate you on a clear,  enticing,  informational presentation. Poster was very well organized.  I enjoyed the interdisciplinarity of it. You should capitalise on this combination of skills in your project.  That will justify why you might not be a  expert on all aspects of it. Excellent presentation and use of scool colors in your poster.  :)"
317,8786834,0,"Including information about your MCMC method, and data for your approximations and some comparisons to existing methods would make your presentation stronger. An abstract and a references section would be good. Keep up the good work. Best.."
318,8786836,0,Including less explanations and formulas on the poster and more graphics would make your presentation stronger. Keep up the good work. Best..
319,8786836,1,"Poster was theory-heavy, looked more like a textbook,  not very appealing visually. Goal was stated as ""to study"", which is not appropriate for a research project."
320,8786836,2,Zdenek Tronicek
321,8786837,0,More algorithm details would be nice
322,8786837,1,Zdenek Tronicek
323,8786838,0,the application methods could be presented with more detailed explanation
324,8786838,1,Good idea. Could use some editorial improvements. All the best.
325,8786838,2,Algorithm must be compared to at least one other.  What is the Big Oh complexity? Present at least a snippet of your own Matlab code.
326,8786839,0,"very unique research presentation
an explanation of possible applications would draw people in more"
327,8786839,1,"Project redefines the classical concept of finite dimensional vector space as a “code” without motivation or justification. Claims a cryptology application is possible with no discussion of the details or even a broad overview. Contains the condition C subset orth complement of C, which only holds when C={0}."
328,8786841,0,"Poster had no abstract,  just introduction.  Research was qualitative,  goal not clear. Reid was very knowledgeable and passionate about her work."
329,8786841,1,needs more specific content
330,8786842,0,what was presented was common information and was not presented as a research topic
331,8786842,1,what was presented was known knowledge and not discussed asca research topic
332,8786842,2,Including a comparison of your surface area method to other methods would make your presentation stronger. A references section would be good. Keep up the good work. Best..
333,8786842,3,Grammatical error 2nd paragraph of abstract. No picture of torus on poster. Mistake in equation of circle in the plane. Confusing notation regarding roles of x and y. (The were switched mid calculation).
334,8786844,0,"Good presentation
Potential translational research"
335,8786845,0,Mary Winton
336,8786845,1,"Need more organizing skill 
Delivery of main idea was not so clear"
337,8786846,0,Including numerical data for the effect using two metals and comparison to existing methods would make your presentation stronger. A references section would be good. Keep up the good work. Best..
338,8786846,1,All is good except coming in late
339,8786846,2,The student understands the concept for his research.
340,8786847,0,Including a comparison to the effect of existing nanoparticles would make your presentation stronger. An abstract and a references section would be good. Keep up the good work. Best..
341,8786847,1,Great confidence.
342,8786847,2,"Great confidence.
Good luck with grad school."
343,8786848,0,Presenter done a fantastic job.
344,8786848,1,"Safwat shakir
The poster needs more explaination"
345,8786849,0,Presenters done a great job..
346,8786849,1,More data needed
347,8786851,0,The students needs to know the objectives of his research and what are the conclusion of his activities in the research.
348,8786851,1,A lot more to explore
349,8786851,2,Presenter exhibited positive attitude.
350,8786852,0,No poster.
351,8786853,0,More to explore and prepare
352,8786854,0,No poster.
353,8786856,0,You have to be enthusiastic about your project. Your body language tells a lot
354,8786858,0,Good work
355,8786858,1,Sam Kaiser has presented an exceptional poster! He has a deep understanding of all of the concepts related to his research topic and articulates them clearly and suscinctly. I encourage Sam to pursue a graduate career in Chemistry.
356,8786859,0,Kira’s presentation clearly showed her knowledge of the area of synthetic chemistry. Outstanding work!
357,8786859,1,"Still developing research
Has high potential in translation."
358,8786861,0,Congratulations on an excellent presentation.  You did an excellent job explaining your work. I appreciate that you understand and could explain the equations you used. Good work.
359,8786862,0,More pictures less words would be great
360,8786863,0,"Abstract very enticing.
Some equations would be useful."
361,8786863,1,Keep doing this and you will develop the fluency in speaking.
362,8786864,0,This research will help many students learn about a topic that some may find difficult.
363,8786865,0,No show.
364,8786865,1,No Show
365,8786867,0,"Poster doesn't have abstract,  jumps straight into observations. Not clear from poster what was achieved and what else needs to be done, although the presenter was knowledgeable."
366,8786867,1,not very specific as to the content and the objectives
367,8786868,0,"Poster - use higher resolution graphics, larger text on graph axes, less overall text. Presentation - thorough but heavy on acronyms and specialized vocab without defining, and overly practiced, which came off as fast and bored. Don't pop your knuckles even though you might be nervous. Abstract is comprehensive."
368,8786869,0,Presenter done a great job...
369,8786870,0,Very well done. I really appreciated that you have thought of follow up studies.
370,8786870,1,Possibly add females and decrease mile to half mile
371,8872014,0,Great
372,8872019,0,"Quick test while I'm just learning things. 
(Heather)"
373,8872019,1,"Rob Muth
Good job!"
